Row,Identifier 1,Identifier 2,Comment,Preparation,Type,Amount,Peak Nr,Ref  Name,Start,Rt,End,Width,Sample Dilution,Amt%,Area All,Ampl  44,Ampl  28,d 13C/12C,d 15N/14N,Date,Time,Area 28,Area 44
24,blank,,,,Sample,,2,N2 Lab.Tank,57.9,67.3,69.8,11.9,0,,31.122,,3549,,-0.773,11/01/19,15:38:25,30.824,
24,blank,,,,Sample,,3,N2 Lab.Tank,77.7,87.2,89.9,12.1,0,,31.165,,3556,,-1.19,11/01/19,15:38:25,30.867,
24,blank,,,,Sample,,4,N2 Lab.Tank,139.2,165.9,226.8,87.6,0,,52.112,,2431,,-3.563,11/01/19,15:38:25,51.602,
24,blank,,,,Sample,,5,CO2_zero,243.7,260.8,345.1,101.4,87,,206.15,7902,,-27.307,,11/01/19,15:38:25,,202.948
24,blank,,,,Sample,,6,CO2_zero,356.8,366.2,371.8,15,87,,34.317,3972,,-12.984,,11/01/19,15:38:25,,33.781
24,blank,,,,Sample,,7,CO2_zero,376.8,386,391.5,14.6,87,,33.963,3968,,-12.914,,11/01/19,15:38:25,,33.432
24,blank,,,,Sample,,8,CO2_zero,396.5,405.9,411.1,14.6,87,,34.452,3972,,-12.8,,11/01/19,15:38:25,,33.914
25,protein,,,,Sample,0.499,1,N2 Lab.Tank,37.8,47.4,50,12.1,0,,30.93,,3539,,-0.439,11/01/19,15:47:26,30.634,
25,protein,,,,Sample,0.499,2,N2 Lab.Tank,57.7,67.1,69.8,12.1,0,,31.028,,3541,,-0.855,11/01/19,15:47:26,30.732,
25,protein,,,,Sample,0.499,3,N2 Lab.Tank,77.7,87.2,89.9,12.1,0,,31.203,,3544,,-1.19,11/01/19,15:47:26,30.906,
25,protein,,,,Sample,0.499,4,CO2_zero,356.6,366,370.8,14.2,87,,34.189,3959,,-12.592,,11/01/19,15:47:26,,33.654
25,protein,,,,Sample,0.499,5,CO2_zero,376.4,385.8,390.8,14.4,87,,34.346,3959,,-12.754,,11/01/19,15:47:26,,33.809
25,protein,,,,Sample,0.499,6,CO2_zero,396.5,405.9,410.9,14.4,87,,34.396,3958,,-12.8,,11/01/19,15:47:26,,33.858
26,protein,,,,Sample,0.513,1,N2 Lab.Tank,38,47.4,50,11.9,0,,30.904,,3539,,-0.535,11/01/19,15:56:27,30.609,
26,protein,,,,Sample,0.513,2,N2 Lab.Tank,57.9,67.3,70,12.1,0,,31.019,,3541,,-0.865,11/01/19,15:56:27,30.725,
26,protein,,,,Sample,0.513,3,N2 Lab.Tank,77.7,87.4,89.9,12.1,0,,31.02,,3538,,-1.19,11/01/19,15:56:27,30.726,
26,protein,,,,Sample,0.513,4,N2 Lab.Tank,137.3,163.9,227.4,90.1,0,,74.432,,3359,,4.328,11/01/19,15:56:27,73.696,
26,protein,,,,Sample,0.513,5,CO2_zero,232,270.7,325.8,93.8,87,,42.755,1797,,-26.957,,11/01/19,15:56:27,,42.093
26,protein,,,,Sample,0.513,6,CO2_zero,356.8,366.2,371.8,15,87,,34.069,3950,,-12.928,,11/01/19,15:56:27,,33.536
26,protein,,,,Sample,0.513,7,CO2_zero,376.6,386,391.7,15,87,,34.306,3949,,-12.855,,11/01/19,15:56:27,,33.77
26,protein,,,,Sample,0.513,8,CO2_zero,396.7,405.9,411.7,15,87,,34.365,3946,,-12.8,,11/01/19,15:56:27,,33.828
27,peach,,,,Sample,0.511,1,N2 Lab.Tank,37.8,47.4,50.4,12.5,0,,61.15,,6969,,-0.998,11/01/19,16:05:08,60.577,
27,peach,,,,Sample,0.511,2,N2 Lab.Tank,57.7,67.3,70.2,12.5,0,,61.257,,6973,,-1.1,11/01/19,16:05:08,60.686,
27,peach,,,,Sample,0.511,3,N2 Lab.Tank,77.7,87.4,90.1,12.3,0,,61.388,,6986,,-1.19,11/01/19,16:05:08,60.815,
27,peach,,,,Sample,0.511,4,N2 Lab.Tank,136.9,163.6,213.4,76.5,0,,75.86,,3437,,5.28,11/01/19,16:05:08,75.125,
27,peach,,,,Sample,0.511,5,CO2_zero,243.9,270.2,325.6,81.7,87,,43.222,1827,,-25.856,,11/01/19,16:05:08,,42.548
27,peach,,,,Sample,0.511,6,CO2_zero,356.8,366,371.8,15,87,,34.272,3966,,-12.883,,11/01/19,16:05:08,,33.736
27,peach,,,,Sample,0.511,7,CO2_zero,376.6,386,391.7,15,87,,34.494,3968,,-12.841,,11/01/19,16:05:08,,33.954
27,peach,,,,Sample,0.511,8,CO2_zero,396.5,405.9,411.7,15.3,87,,34.508,3970,,-12.8,,11/01/19,16:05:08,,33.969
28,peach,,,,Sample,0.459,1,N2 Lab.Tank,37.8,47.4,50.4,12.5,0,,61.324,,6982,,-0.883,11/01/19,16:13:49,60.74,
28,peach,,,,Sample,0.459,2,N2 Lab.Tank,57.7,67.5,70.2,12.5,0,,61.386,,6986,,-1.049,11/01/19,16:13:49,60.804,
28,peach,,,,Sample,0.459,3,N2 Lab.Tank,77.7,87.4,90.3,12.5,0,,61.539,,6996,,-1.19,11/01/19,16:13:49,60.955,
28,peach,,,,Sample,0.459,4,N2 Lab.Tank,137.5,164.1,213.4,75.9,0,,58.724,,2695,,-2.067,11/01/19,16:13:49,58.156,
28,peach,,,,Sample,0.459,5,CO2_zero,243.7,268.4,329.6,85.9,87,,66.465,2797,,-32.5,,11/01/19,16:13:49,,65.434
28,peach,,,,Sample,0.459,6,CO2_zero,356.8,366.2,371.8,15,87,,34.37,3977,,-12.896,,11/01/19,16:13:49,,33.832
28,peach,,,,Sample,0.459,7,CO2_zero,376.6,386,391.7,15,87,,34.546,3978,,-12.927,,11/01/19,16:13:49,,34.006
28,peach,,,,Sample,0.459,8,CO2_zero,396.5,405.9,411.7,15.3,87,,34.594,3977,,-12.8,,11/01/19,16:13:49,,34.053
29,acetanilide,,,,Sample,1.522,1,N2 Lab.Tank,38,47.4,50,11.9,0,,31.109,,3555,,-0.917,11/01/19,16:22:50,30.815,
29,acetanilide,,,,Sample,1.522,2,N2 Lab.Tank,57.9,67.3,69.8,11.9,0,,31.144,,3561,,-1.075,11/01/19,16:22:50,30.851,
29,acetanilide,,,,Sample,1.522,3,N2 Lab.Tank,77.7,87.2,89.9,12.1,0,,31.233,,3561,,-1.19,11/01/19,16:22:50,30.939,
29,acetanilide,,,,Sample,1.522,4,N2 Lab.Tank,137.3,163.6,223.4,86.1,0,,52.81,,2396,,-2.167,11/01/19,16:22:50,52.298,
29,acetanilide,,,,Sample,1.522,5,CO2_zero,243.1,268.6,328.3,85.3,87,,59.56,2506,,-32.487,,11/01/19,16:22:50,,58.636
29,acetanilide,,,,Sample,1.522,6,CO2_zero,356.8,366.2,371.8,15,87,,34.386,3977,,-12.79,,11/01/19,16:22:50,,33.848
29,acetanilide,,,,Sample,1.522,7,CO2_zero,376.6,386,391.7,15,87,,34.527,3975,,-12.808,,11/01/19,16:22:50,,33.987
29,acetanilide,,,,Sample,1.522,8,CO2_zero,396.5,405.9,411.7,15.3,87,,34.561,3974,,-12.8,,11/01/19,16:22:50,,34.021
30,acetanilide,,,,Sample,1.517,1,N2 Lab.Tank,37.8,47.4,50,12.1,0,,31.088,,3556,,-0.916,11/01/19,16:31:51,30.794,
30,acetanilide,,,,Sample,1.517,2,N2 Lab.Tank,57.7,67.3,69.8,12.1,0,,31.166,,3556,,-1.062,11/01/19,16:31:51,30.874,
30,acetanilide,,,,Sample,1.517,3,N2 Lab.Tank,77.7,87.2,89.7,11.9,0,,31.17,,3562,,-1.19,11/01/19,16:31:51,30.878,
30,acetanilide,,,,Sample,1.517,4,N2 Lab.Tank,138.6,165.1,225.1,86.5,0,,48.519,,2238,,0.642,11/01/19,16:31:51,48.049,
30,acetanilide,,,,Sample,1.517,5,CO2_zero,243.5,264.2,338.4,94.9,87,,133.722,5433,,-25.407,,11/01/19,16:31:51,,131.64
30,acetanilide,,,,Sample,1.517,6,CO2_zero,356.8,366,372,15.3,87,,34.119,3969,,-12.892,,11/01/19,16:31:51,,33.586
30,acetanilide,,,,Sample,1.517,7,CO2_zero,376.6,386,391.7,15,87,,34.535,3970,,-12.853,,11/01/19,16:31:51,,33.995
30,acetanilide,,,,Sample,1.517,8,CO2_zero,396.5,405.9,411.9,15.5,87,,34.487,3970,,-12.8,,11/01/19,16:31:51,,33.948
31,sorghum,,,,Sample,2.408,1,N2 Lab.Tank,37.8,47.4,50.4,12.5,0,,61.966,,6980,,-0.892,11/01/19,16:40:32,61.377,
31,sorghum,,,,Sample,2.408,2,N2 Lab.Tank,57.7,67.3,70.2,12.5,0,,61.389,,6988,,-1.07,11/01/19,16:40:32,60.808,
31,sorghum,,,,Sample,2.408,3,N2 Lab.Tank,77.7,87.4,90.3,12.5,0,,61.571,,6997,,-1.19,11/01/19,16:40:32,60.987,
31,sorghum,,,,Sample,2.408,4,N2 Lab.Tank,138.6,165.1,213.4,74.8,0,,48.332,,2234,,0.642,11/01/19,16:40:32,47.868,
31,sorghum,,,,Sample,2.408,5,CO2_zero,217.8,264.4,337.5,119.8,87,,134.251,5432,,-26.212,,11/01/19,16:40:32,,132.168
31,sorghum,,,,Sample,2.408,6,CO2_zero,356.8,366.2,371.6,14.8,87,,34.39,3978,,-12.768,,11/01/19,16:40:32,,33.852
31,sorghum,,,,Sample,2.408,7,CO2_zero,376.6,386,391.7,15,87,,34.635,3980,,-12.764,,11/01/19,16:40:32,,34.093
31,sorghum,,,,Sample,2.408,8,CO2_zero,396.5,405.9,411.5,15,87,,34.586,3976,,-12.8,,11/01/19,16:40:32,,34.045
32,sorghum,,,,Sample,2.416,1,N2 Lab.Tank,37.8,47.7,50.4,12.5,0,,61.201,,6980,,-0.653,11/01/19,16:49:13,60.612,
32,sorghum,,,,Sample,2.416,2,N2 Lab.Tank,57.9,67.5,70.2,12.3,0,,61.402,,6987,,-0.953,11/01/19,16:49:13,60.814,
32,sorghum,,,,Sample,2.416,3,N2 Lab.Tank,77.7,90.1,93,15.3,0,,80.692,,6996,,-1.19,11/01/19,16:49:13,79.916,
32,sorghum,,,,Sample,2.416,4,N2 Lab.Tank,139.4,165.3,213.4,74,0,,38.921,,1841,,-0.784,11/01/19,16:49:13,38.55,
32,sorghum,,,,Sample,2.416,5,CO2_zero,217.8,260.4,344.6,126.9,87,,196.735,7638,,-14.252,,11/01/19,16:49:13,,193.657
32,sorghum,,,,Sample,2.416,6,CO2_zero,357,366.2,372,15,87,,34.029,3982,,-12.75,,11/01/19,16:49:13,,33.497
32,sorghum,,,,Sample,2.416,7,CO2_zero,376.6,386,391.9,15.3,87,,34.661,3981,,-12.756,,11/01/19,16:49:13,,34.119
32,sorghum,,,,Sample,2.416,8,CO2_zero,396.5,405.9,411.5,15,87,,34.583,3973,,-12.8,,11/01/19,16:49:13,,34.042
